975,0.03,30.21,-143.02
976,0.03,30.24,-144.81
977,0.03,30.27,-147.46
978,0.03,30.3,-146.03
979,0.03,30.33,-142.73
980,0.03,30.36,-143.3
981,0.03,30.4,-148.8
982,0.03,30.43,-147.45
983,0.03,30.46,-145.09
984,0.03,30.49,-143.05
986,0.03,30.55,-146.34
987,0.03,30.58,-146.81
988,0.03,30.61,-141.53
989,0.03,30.64,-140.36
990,0.03,30.67,-143.47
991,0.03,30.71,-145.08
992,0.03,30.74,-142.6
993,0.03,30.77,-152.02
994,0.03,30.8,-155.95
995,0.03,30.83,-150.24
997,0.03,30.89,-151.4
998,0.03,30.92,-160.71
999,0.03,30.95,-162.18
1000,0.03,30.98,-160.9
1001,0.03,31.01,-161.24
1002,0.03,31.05,-163.3
1003,0.03,31.08,-166.69
1004,0.03,31.11,-166.43
1005,0.03,31.14,-166.42
1006,0.03,31.17,-167.73
1007,0.03,31.2,-167.77
1008,0.03,31.23,-165.18
1009,0.03,31.26,-166.7
1010,0.03,31.29,-168.26
1011,0.03,31.32,-170.76
1012,0.03,31.36,-168.9
1013,0.03,31.39,-170.84
1014,0.03,31.42,-173.61
1015,0.03,31.45,-169.14
1016,0.03,31.48,-168.83
1017,0.03,31.51,-168.75
1018,0.03,31.54,-169.05
1019,0.03,31.57,-171.11
1020,0.03,31.6,-168.87
1021,0.03,31.63,-165.3
1022,0.03,31.67,-166.83
1023,0.03,31.7,-170.29
1024,0.03,31.73,-167.25
1025,0.03,31.76,-166.28
1026,0.03,31.79,-168.16
1027,0.03,31.82,-169.69
1028,0.03,31.85,-169.32
1029,0.03,31.88,-165.93
1030,0.03,31.91,-163.18
1031,0.03,31.94,-163.76
1032,0.03,31.98,-164.99
1033,0.03,32.01,-165.71
1034,0.03,32.04,-165.86
1035,0.03,32.07,-170.89
1036,0.03,32.1,-172.91
1037,0.03,32.13,-168.95
1038,0.03,32.16,-168.04
1039,0.03,32.19,-174.88
1040,0.03,32.22,-174.56
1041,0.03,32.25,-173.81
1042,0.03,32.29,-177.42
1043,0.03,32.32,179.84
1044,0.03,32.35,-179.87
1045,0.03,32.38,176.32
1046,0.03,32.41,175.56
1047,0.03,32.44,176.82
1048,0.03,32.47,174.41
1049,0.03,32.5,165.23
1050,0.03,32.53,168.86
1051,0.03,32.56,168.96
1052,0.03,32.6,166.37
1053,0.03,32.63,162.31
1054,0.03,32.66,161.26
1055,0.03,32.69,164.33
1057,0.03,32.75,162.6
1058,0.03,32.78,164.09
1059,0.03,32.81,153.32
1060,0.03,32.84,149.57
1062,0.03,32.9,150.26
1063,0.03,32.94,152.62
1064,0.03,32.97,154.39
1065,0.03,33,151.92
1066,0.03,33.03,148.24
1067,0.03,33.06,145.22
1068,0.03,33.09,143.29
1069,0.03,33.12,144.42
1070,0.03,33.15,141.81
1071,0.03,33.18,145.57
1072,0.03,33.21,144.91
1073,0.03,33.25,143.92
1074,0.03,33.28,134.8
1075,0.03,33.31,140.22
1076,0.03,33.34,140.74
1077,0.03,33.37,129.11
1078,0.03,33.4,128.88
1079,0.03,33.43,129.31
1080,0.03,33.46,127.54
1081,0.03,33.49,118.75
1082,0.03,33.52,116.45
1083,0.03,33.56,124.3
1084,0.03,33.59,123.9
1085,0.03,33.62,121.66
1086,0.03,33.65,118.46
1087,0.03,33.68,116.71
1088,0.03,33.71,122.44
1089,0.03,33.74,122.81
1090,0.03,33.77,123.49
1091,0.03,33.8,122.65
1092,0.03,33.83,120.09
1093,0.03,33.87,106.52
1094,0.03,33.9,109.75
1095,0.03,33.93,111.64
1096,0.03,33.96,109.12
1097,0.03,33.99,106.54
1098,0.03,34.02,105.32
1099,0.03,34.05,103.62
1100,0.03,34.08,109.53
1101,0.03,34.11,109.76
1102,0.03,34.14,99.82
1103,0.03,34.18,105.05
1104,0.03,34.21,111.05
1105,0.03,34.24,98.43
1106,0.03,34.27,98.46
1107,0.03,34.3,102.09
1109,0.03,34.36,98.72
1110,0.03,34.39,81.35
1111,0.03,34.42,81.26
1112,0.03,34.45,90.43
1113,0.03,34.49,100.98
1114,0.03,34.52,82.27
1115,0.03,34.55,79.49
1116,0.03,34.58,83.5
1117,0.03,34.61,87.45
1118,0.03,34.64,89.14
1119,0.03,34.67,79.55
1120,0.03,34.7,76.78
1121,0.03,34.73,83.59
1122,0.03,34.76,73.97
1123,0.03,34.79,68.32
1124,0.03,34.83,68.32
1126,0.03,34.89,68.96
1127,0.03,34.92,60.79
1128,0.03,34.95,55.92
1129,0.03,34.98,60.38
1130,0.03,35.01,60.32
1131,0.03,35.04,47.47
1132,0.03,35.07,53.53
1133,0.03,35.1,51.12
1134,0.03,35.14,42.88
1135,0.03,35.17,39.44
1137,0.03,35.23,39.92
1138,0.03,35.26,44.73
1139,0.03,35.29,42.61
1140,0.03,35.32,35.82
1141,0.03,35.35,38.76
1142,0.03,35.38,39.1
1143,0.03,35.41,39.38
1144,0.03,35.45,32.79
1145,0.03,35.48,31.69
1146,0.03,35.51,32.99
1147,0.03,35.54,29.05
1148,0.03,35.57,28.49
1149,0.03,35.6,34.17
1150,0.03,35.63,33.41
1151,0.03,35.66,31.91
1152,0.03,35.69,25.9
1153,0.03,35.72,26.36
1154,0.03,35.76,30.11
1155,0.03,35.79,25.12
1156,0.03,35.82,23.12
1157,0.03,35.85,30.24
1158,0.03,35.88,26.42
1159,0.03,35.91,24.06
1160,0.03,35.94,26.87
1161,0.03,35.97,27.79
1162,0.03,36,25.26
1163,0.03,36.03,26.28
1164,0.03,36.07,26.99
1165,0.03,36.1,28.6
1166,0.03,36.13,29.18
1167,0.03,36.16,39.21
1168,0.03,36.19,44.02
1169,0.03,36.22,36.44
1170,0.03,36.25,39.47
1171,0.03,36.28,38.41
1172,0.03,36.31,40.94
1173,0.03,36.34,44.15
1174,0.03,36.38,44.96
1175,0.03,36.41,45.29
1176,0.03,36.44,46.13
1177,0.03,36.47,46.02
1178,0.03,36.5,42.46
1179,0.03,36.53,42.2
1180,0.03,36.56,42.46
1181,0.03,36.59,38.31
1182,0.03,36.62,38.15
1183,0.03,36.65,40.42
1184,0.03,36.68,28.78
1185,0.03,36.72,21.04
1186,0.03,36.75,34.76
1187,0.03,36.78,31.46
1188,0.03,36.81,25.19
1189,0.03,36.84,24.35
1190,0.03,36.87,26.81
1191,0.03,36.9,28.56
1192,0.03,36.93,26.84
1194,0.03,36.99,19.18
1195,0.03,37.03,17.78
1196,0.03,37.06,25.49
1197,0.03,37.09,24.54
1198,0.03,37.12,15.36
1199,0.03,37.15,12.15
1200,0.03,37.18,24.87
1201,0.03,37.21,25.36
1202,0.03,37.24,21.3
1203,0.03,37.27,18.54
1204,0.03,37.3,19.15
1205,0.03,37.34,18.85
1206,0.03,37.37,20.36
1207,0.03,37.4,22.32
1208,0.03,37.43,25.18
1209,0.03,37.46,27.43
1210,0.03,37.49,29.39
1211,0.03,37.52,23.96
1212,0.03,37.55,24.54
1213,0.03,37.58,25.36
1214,0.03,37.61,24.78
1215,0.03,37.65,25.23
1216,0.03,37.68,26.61
1217,0.03,37.71,28.98
1218,0.03,37.74,26.89
1219,0.03,37.77,26.91
1220,0.03,37.8,25.51
1221,0.03,37.83,26.46
1222,0.03,37.86,33.28
1223,0.03,37.89,33.31
1224,0.03,37.92,33.33
1225,0.03,37.96,32.77
1226,0.03,37.99,34.34
1227,0.03,38.02,28.09
1228,0.03,38.05,28.38
1229,0.03,38.08,28.61
1230,0.03,38.11,30.03
1231,0.03,38.14,35.27
1232,0.03,38.17,35.84
1233,0.03,38.2,31.36
1234,0.03,38.23,33.09
1235,0.03,38.27,35.54
1236,0.03,38.3,37.25
1237,0.03,38.33,34.45
1238,0.03,38.36,35.88
1239,0.03,38.39,36.25
1240,0.03,38.42,37.86
1241,0.03,38.45,38.45
1242,0.03,38.48,38.74
1243,0.03,38.51,36.83
1244,0.03,38.54,34.11
1245,0.03,38.58,30.6
1246,0.03,38.61,31.5
1247,0.03,38.64,29.82
1248,0.03,38.67,32.11
1249,0.03,38.7,34.05
1250,0.03,38.73,32.84
1251,0.03,38.76,24.28
1252,0.03,38.79,24.75
1253,0.03,38.82,27.87
1254,0.03,38.85,27.96
1255,0.03,38.88,28.14
1256,0.03,38.92,25.12
1257,0.03,38.95,32.26
1258,0.03,38.98,32.17
1259,0.03,39.01,31.96
1260,0.03,39.04,27.09
1261,0.03,39.07,26.71
1262,0.03,39.1,28.03
1264,0.03,39.16,28.46
1265,0.03,39.19,28.44
1267,0.03,39.26,29.78
1268,0.03,39.29,35
1269,0.03,39.32,34.27
1270,0.03,39.35,34.75
1271,0.03,39.38,30.61
1272,0.03,39.41,25.6
1273,0.03,39.44,33.82
1274,0.03,39.47,36.21
1275,0.03,39.5,35.58
1276,0.03,39.54,35.19
1277,0.03,39.57,35.61
1278,0.03,39.6,36.77
1279,0.03,39.63,32.77
1280,0.03,39.66,33.3
1281,0.03,39.69,32.18
1282,0.03,39.72,33.53
1283,0.03,39.75,37.86
1284,0.03,39.78,42.21
1285,0.03,39.81,38.99
1286,0.03,39.85,35.83
1287,0.03,39.88,38.79
1288,0.03,39.91,40.36
1289,0.03,39.94,36.32
1290,0.03,39.97,35.11
1291,0.03,40,39.44
1292,0.03,40.03,43.01
1293,0.03,40.06,37.61
1294,0.03,40.09,31.48
1295,0.03,40.12,40.4
1296,0.03,40.16,45.51
1297,0.03,40.19,30.52
1298,0.03,40.22,33.66
1299,0.03,40.25,40.38
1300,0.03,40.28,40.16
1301,0.03,40.31,33.74
1302,0.03,40.34,35.05
1303,0.03,40.37,36.68
1304,0.03,40.4,36.82
1305,0.03,40.43,34.69
1306,0.03,40.47,34.69
1307,0.03,40.5,35.3
1308,0.03,40.53,36.6
1309,0.03,40.56,38.47
1310,0.03,40.59,38.39
1311,0.03,40.62,34.09
1312,0.03,40.65,34.13
1313,0.03,40.68,28.65
1314,0.03,40.71,30.12
1315,0.03,40.74,33.44
1316,0.03,40.77,29.89
1317,0.03,40.81,31.03
1318,0.03,40.84,30.63
1319,0.03,40.87,31.09
1320,0.03,40.9,35.63
1322,0.03,40.96,36.04
1323,0.03,40.99,29.33
1324,0.03,41.02,30.18
1325,0.03,41.05,35.43
1326,0.03,41.08,37.03
1327,0.03,41.12,36.43
1328,0.03,41.15,38.96
1329,0.03,41.18,40.79
1330,0.03,41.21,38.29
1331,0.03,41.24,37.39
1332,0.03,41.27,37.37
1333,0.03,41.3,39.23
1334,0.03,41.33,44.4
1335,0.03,41.36,37.86
1336,0.03,41.39,36.55
1337,0.03,41.43,38.3
1338,0.03,41.46,40.63
1339,0.03,41.49,39.25
1340,0.03,41.52,37.92
1341,0.03,41.55,40.79
1342,0.03,41.58,48.38
1343,0.03,41.61,42.24
1344,0.03,41.64,39.55
1345,0.03,41.67,38.14
1346,0.03,41.7,38.89
1347,0.03,41.74,39.8
1349,0.03,41.8,40.17
1350,0.03,41.83,34.72
1351,0.03,41.86,35.01
1352,0.03,41.89,47.95
1353,0.03,41.92,50.12
1354,0.03,41.95,44.99
1355,0.03,41.98,40.55
1356,0.03,42.01,43.07
1357,0.03,42.05,49.51
1358,0.03,42.08,53.15
1359,0.03,42.11,54.84
1360,0.03,42.14,56.4
1361,0.03,42.17,45.38
1362,0.03,42.2,46.47
1363,0.03,42.23,55.53
1364,0.03,42.26,54.91
1365,0.03,42.29,53.33
1366,0.03,42.32,49.26
1367,0.03,42.36,57.23
1368,0.03,42.39,58.07
1369,0.03,42.42,55.7
1370,0.03,42.45,55.87
1371,0.03,42.48,52.24
1372,0.03,42.51,53.28
1373,0.03,42.54,51.59
1374,0.03,42.57,52.29
1375,0.03,42.6,51.62
1376,0.03,42.63,57.47
1377,0.03,42.66,51.58
1378,0.03,42.7,58.96
1379,0.03,42.73,56.57
1380,0.03,42.76,49.06
1381,0.03,42.79,48.26
1382,0.03,42.82,50.55
1383,0.03,42.85,57.11
1384,0.03,42.88,49.9
1385,0.03,42.91,49.66
1386,0.03,42.94,50.7
1387,0.03,42.97,50.93
1388,0.03,43.01,46.77
1389,0.03,43.04,47.08
1390,0.03,43.07,43.94
1391,0.03,43.1,40.74
1392,0.03,43.13,41.85
1393,0.03,43.16,43.79
1394,0.03,43.19,44.87
1395,0.03,43.22,42.92
1396,0.03,43.25,42.29
1397,0.03,43.28,43.25
1398,0.03,43.32,42.81
1399,0.03,43.35,42.5
1400,0.03,43.38,44.68
1401,0.03,43.41,45.01
1402,0.03,43.44,44.84
1403,0.03,43.47,46.32
1404,0.03,43.5,45.33
1405,0.03,43.53,43.43
1406,0.03,43.56,41.64
1407,0.03,43.59,45.72
1408,0.03,43.63,46.61
1409,0.03,43.66,45.39
1410,0.03,43.69,44.04
1411,0.03,43.72,45.37
1412,0.03,43.75,44.42
1413,0.03,43.78,39.59
1414,0.03,43.81,39.38
1415,0.03,43.84,41.65
1416,0.03,43.87,45.06
1417,0.03,43.9,40.23
1418,0.03,43.94,43.11
1419,0.03,43.97,55.97
1420,0.03,44,55.79
1421,0.03,44.03,49.71
1422,0.03,44.06,54.55
1423,0.03,44.09,56.63
1424,0.03,44.12,51.79
1425,0.03,44.15,61.35
1426,0.03,44.18,65.5
1427,0.03,44.21,61.75
1428,0.03,44.25,55.75
1429,0.03,44.28,53.68
1431,0.03,44.34,53.97
1432,0.03,44.37,64.93
1433,0.03,44.4,65.19
1434,0.03,44.43,53.28
1435,0.03,44.46,59.2
1437,0.03,44.52,61.4
1438,0.03,44.55,55.97
1439,0.03,44.59,56.9
1440,0.03,44.62,61.31
1442,0.03,44.68,57.47
1443,0.03,44.71,53.14
1444,0.03,44.74,65.4
1445,0.03,44.77,65.77
1447,0.03,44.83,64.19
1448,0.03,44.86,64.94
1449,0.03,44.9,65.26
1451,0.03,44.96,65.24
1452,0.03,44.99,65.44
1453,0.03,45.02,69.57
1454,0.03,45.05,69.63
1455,0.03,45.08,65.06
1456,0.03,45.11,69.08
1457,0.03,45.14,70.4
1459,0.03,45.21,71.3
1460,0.03,45.24,70.33
1461,0.03,45.27,68.01
1462,0.03,45.3,67.97
1463,0.03,45.33,73.14
1464,0.03,45.36,75.22
1465,0.03,45.39,77.84
1466,0.03,45.42,73.75
1467,0.03,45.45,63.78
1468,0.03,45.48,67.93
1469,0.03,45.52,66.23
1470,0.03,45.55,65.49
1472,0.03,45.61,59.65
1473,0.03,45.64,54.69
1474,0.03,45.67,55.37
1475,0.03,45.7,62.07
1476,0.03,45.73,65.94
1477,0.03,45.76,61.96
1478,0.03,45.79,62.63
1479,0.03,45.83,54.97
1480,0.03,45.86,50.36
1481,0.03,45.89,55.42
1482,0.03,45.92,68.95
1484,0.03,45.98,66.77
1485,0.03,46.01,53.11
1486,0.03,46.04,54.47
1487,0.03,46.07,60.03
1489,0.03,46.14,60.85
1490,0.03,46.17,57.86
1491,0.03,46.2,57.36
1492,0.03,46.23,63.66
1493,0.03,46.26,59.93
1494,0.03,46.29,57.37
1495,0.03,46.32,55.63
1496,0.03,46.35,60.16
1497,0.03,46.38,59.37
1498,0.03,46.41,56.69
1500,0.03,46.48,58.14
1501,0.03,46.51,61.8
1502,0.03,46.54,59.8
1503,0.03,46.57,64.29
1504,0.03,46.6,67.05
1505,0.03,46.63,68.02
1506,0.03,46.66,63.79
1507,0.03,46.69,64.98
1508,0.03,46.72,65.59
1509,0.03,46.75,64.53
1510,0.03,46.79,67.49
1511,0.03,46.82,69.82
1512,0.03,46.85,70.3
1513,0.03,46.88,67.88
1514,0.03,46.91,67.78
1515,0.03,46.94,70.5
1516,0.03,46.97,70.67
1517,0.03,47,71.9
1518,0.03,47.03,71.75
1519,0.03,47.06,68.03
1520,0.03,47.1,66.49
1521,0.03,47.13,68
1522,0.03,47.16,67.19
1523,0.03,47.19,71.79
1524,0.03,47.22,69.91
1525,0.03,47.25,68.12
1526,0.03,47.28,66.36
1527,0.03,47.31,69.28
1528,0.03,47.34,72.17
1529,0.03,47.37,68.03
1530,0.03,47.41,69.34
1531,0.03,47.44,68.22
1532,0.03,47.47,70.5
1533,0.03,47.5,70.23
1534,0.03,47.53,72.83
1535,0.03,47.56,73.82
1536,0.03,47.59,82.07
1537,0.03,47.62,74.78
1538,0.03,47.65,70.49
1539,0.03,47.68,74.25
1540,0.03,47.72,72.6
1541,0.03,47.75,61.25
1542,0.03,47.78,82.25
1543,0.03,47.81,85.46
1544,0.03,47.84,66.09
1546,0.03,47.9,64.35
1547,0.03,47.93,84.12
1548,0.03,47.96,75.6
1549,0.03,47.99,67.68
1550,0.03,48.03,70.99
1551,0.03,48.06,81.33
1552,0.03,48.09,81.85
1553,0.03,48.12,82.73
1554,0.03,48.15,73.32
1555,0.03,48.18,72.76
1556,0.03,48.21,79.87
1557,0.03,48.24,85.23
1558,0.03,48.27,74.91
1559,0.03,48.3,68.67
1560,0.03,48.33,89.01
1562,0.03,48.4,92.16
1563,0.03,48.43,73.55
1564,0.03,48.46,73.53
1565,0.03,48.49,79.88
1566,0.03,48.52,79.9
1567,0.03,48.55,78.75
1568,0.03,48.58,82.17
1569,0.03,48.61,82.33
1570,0.03,48.64,84.78
1571,0.03,48.68,89.24
1572,0.03,48.71,88.59
1573,0.03,48.74,81.75
1574,0.03,48.77,81.85
1575,0.03,48.8,83.87
1576,0.03,48.83,85.4
1577,0.03,48.86,86.39
1578,0.03,48.89,86.45
1579,0.03,48.92,85.74
1580,0.03,48.95,83.96
1581,0.03,48.99,79.67
1582,0.03,49.02,83.27
1583,0.03,49.05,87.81
1584,0.03,49.08,83.87
1585,0.03,49.11,83.41
1586,0.03,49.14,89.5
1587,0.03,49.17,90.55
1588,0.03,49.2,76.65
1589,0.03,49.23,74.94
1590,0.03,49.26,81.26
1591,0.03,49.3,83.21
1592,0.03,49.33,85.34
1593,0.03,49.36,85.45
1594,0.03,49.39,83.78
1595,0.03,49.42,83.21
1596,0.03,49.45,82.3
1597,0.03,49.48,81.95
1598,0.03,49.51,88.05
1599,0.03,49.54,89.82
1600,0.03,49.57,83.58
1601,0.03,49.61,79.3
1602,0.03,49.64,81.41
1603,0.03,49.67,97.82
1604,0.03,49.7,86.27
1605,0.03,49.73,73.92
1606,0.03,49.76,96.12
1607,0.03,49.79,99.05
1608,0.03,49.82,73.24
1609,0.03,49.85,83.71
1610,0.03,49.88,103.96
1611,0.03,49.92,96.59
1612,0.03,49.95,69.75
1613,0.03,49.98,85.34
1614,0.03,50.01,92.65
1615,0.03,50.04,87.61
1616,0.03,50.07,85.61
1617,0.03,50.1,88.56
1618,0.03,50.13,90.27
1619,0.03,50.16,96.46
1620,0.03,50.19,96.57
1621,0.03,50.22,92.85
1622,0.03,50.26,92.29
1623,0.03,50.29,94.42
1624,0.03,50.32,100.39
1626,0.03,50.38,101.28
1627,0.03,50.41,101.14
1628,0.03,50.44,100.03
1629,0.03,50.47,101.69
1630,0.03,50.5,101.34
1631,0.03,50.53,99.65
1632,0.03,50.57,107.07
1633,0.03,50.6,108.18
1634,0.03,50.63,102.61
1635,0.03,50.66,102.45
1636,0.03,50.69,108.42
1638,0.03,50.75,108.15
1639,0.03,50.78,103.59
1640,0.03,50.81,103.21
1641,0.03,50.84,114.58
1642,0.03,50.88,113.71
1643,0.03,50.91,108.7
1644,0.03,50.94,103.68
1646,0.03,51,103.24
1647,0.03,51.03,111.85
1648,0.03,51.06,106.54
1649,0.03,51.09,100.67
1650,0.03,51.12,103.02
1651,0.03,51.15,108.07
1652,0.03,51.19,105.42
1653,0.03,51.22,101.93
1654,0.03,51.25,106.34
1655,0.03,51.28,107.28
1656,0.03,51.31,106.92
1657,0.03,51.34,101.7
1658,0.03,51.37,103.23
1659,0.03,51.4,101.28
1660,0.03,51.43,98.2
1661,0.03,51.46,98.88
1662,0.03,51.5,102.63
1663,0.03,51.53,107.55
1664,0.03,51.56,104.8
1665,0.03,51.59,103.44
1666,0.03,51.62,106.94
1667,0.03,51.65,100.5
1668,0.03,51.68,102.05
1669,0.03,51.71,107.76
1670,0.03,51.74,104.56
1671,0.03,51.77,102.88
1672,0.03,51.81,104.72
1673,0.03,51.84,108.87
1674,0.03,51.87,105.9
1675,0.03,51.9,119.61
1676,0.03,51.93,101.48
1677,0.03,51.96,105.03
1678,0.03,51.99,126.78
1679,0.03,52.02,118.21
1680,0.03,52.05,111.47
1681,0.03,52.08,122.39
1682,0.03,52.11,126.45
1683,0.03,52.15,116.07
1684,0.03,52.18,116.9
1685,0.03,52.21,129.72
1686,0.03,52.24,127.12
1687,0.03,52.27,114.14
1688,0.03,52.3,124.93
1689,0.03,52.33,130.42
1690,0.03,52.36,120.53
1691,0.03,52.39,114.64
1692,0.03,52.42,117.68
1693,0.03,52.46,119.78
1694,0.03,52.49,121.25
1695,0.03,52.52,124.21
1696,0.03,52.55,123.35
1697,0.03,52.58,121.98
1698,0.03,52.61,122
1699,0.03,52.64,121.54
1700,0.03,52.67,121.7
1701,0.03,52.7,129.81
1702,0.03,52.73,128.99
1703,0.03,52.77,120.71
1704,0.03,52.8,131.34
1705,0.03,52.83,132.04
1706,0.03,52.86,130.76
1707,0.03,52.89,117.21
1708,0.03,52.92,125.06
1709,0.03,52.95,130.18
1710,0.03,52.98,123.23
1711,0.03,53.01,116.94
1712,0.03,53.04,124.91
1713,0.03,53.08,125.7
1714,0.03,53.11,119.06
1715,0.03,53.14,125.12
1716,0.03,53.17,128.09
1717,0.03,53.2,112.25
1718,0.03,53.23,132.51
1719,0.03,53.26,127.78
1720,0.03,53.29,112.85
1721,0.03,53.32,125.7
1722,0.03,53.35,130.49
1723,0.03,53.39,125.52
1724,0.03,53.42,123.1
1725,0.03,53.45,127.59
1726,0.03,53.48,129.17
1727,0.03,53.51,127.59
1728,0.03,53.54,128.17
1729,0.03,53.57,126.92
1730,0.03,53.6,126.32
1731,0.03,53.63,125.29
1732,0.03,53.66,125.94
1733,0.03,53.7,126.27
1734,0.03,53.73,127.22
1735,0.03,53.76,131.5
1736,0.03,53.79,134.64
1737,0.03,53.82,130.1
1738,0.03,53.85,130.08
1739,0.03,53.88,131.11
1740,0.03,53.91,126.65
1741,0.03,53.94,122.41
1742,0.03,53.97,128
1743,0.03,54.01,130.47
1744,0.03,54.04,126.83
1745,0.03,54.07,127.96
1746,0.03,54.1,132.44
1747,0.03,54.13,129.21
1748,0.03,54.16,129.25
1749,0.03,54.19,133.14
1750,0.03,54.22,129.58
1751,0.03,54.25,130.45
1752,0.03,54.28,136.13
1753,0.03,54.31,131.24
1754,0.03,54.35,132.46
1755,0.03,54.38,132.81
1756,0.03,54.41,126.53
1757,0.03,54.44,125.16
1758,0.03,54.47,129.22
1759,0.03,54.5,132.33
1760,0.03,54.53,126.41
1761,0.03,54.56,128.88
1762,0.03,54.59,126.98
1763,0.03,54.62,129.45
1764,0.03,54.66,128.41
1765,0.03,54.69,117.52
1766,0.03,54.72,117.92
1767,0.03,54.75,123.4
1768,0.03,54.78,133.1
1769,0.03,54.81,132.5
1770,0.03,54.84,125.03
1771,0.03,54.87,129.05
1772,0.03,54.9,127.21
1773,0.03,54.93,129.71
1774,0.03,54.97,129.34
1775,0.03,55,122.81
1776,0.03,55.03,117.86
1777,0.03,55.06,120.34
1778,0.03,55.09,132.62
1779,0.03,55.12,132.02
1780,0.03,55.15,128.02
1781,0.03,55.18,130
1782,0.03,55.21,133.55
1783,0.03,55.24,130.04
1784,0.03,55.28,129.19
1785,0.03,55.31,136.29
1786,0.03,55.34,134.4
1787,0.03,55.37,129.63
1788,0.03,55.4,133.82
1789,0.03,55.43,140.66
1790,0.03,55.46,131.25
1791,0.03,55.49,133.6
1792,0.03,55.52,139.73
1793,0.03,55.55,137.62
1794,0.03,55.59,133.58
1795,0.03,55.62,136.57
1796,0.03,55.65,143.83
1797,0.03,55.68,139.13
1798,0.03,55.71,135.01
1799,0.03,55.74,134.33
1800,0.03,55.77,139.34
1801,0.03,55.8,143.99
1802,0.03,55.83,142.38
1803,0.03,55.86,146.76
1804,0.03,55.9,148.61
1805,0.03,55.93,146.61
1806,0.03,55.96,145.99
1807,0.03,55.99,146.25
1808,0.03,56.02,146.12
1809,0.03,56.05,149.16
1810,0.03,56.08,150.74
1811,0.03,56.11,157.84
1812,0.03,56.14,152.56
1813,0.03,56.17,150.81
1814,0.03,56.2,156.76
1815,0.03,56.24,156.78
1816,0.03,56.27,156.11
1817,0.03,56.3,153.09
1818,0.03,56.33,154.27
1819,0.03,56.36,149.2
1820,0.03,56.39,146.05
1821,0.03,56.42,146.93
1823,0.03,56.48,148.22
1824,0.03,56.51,143.63
1825,0.03,56.55,142.98
1826,0.03,56.58,147.25
1827,0.03,56.61,150.42
1828,0.03,56.64,150.32
1830,0.03,56.7,154.36
1831,0.03,56.73,154.96
1832,0.03,56.76,152.33
1833,0.03,56.79,156
1835,0.03,56.86,158.34
1836,0.03,56.89,157.5
1837,0.03,56.92,162.43
1838,0.03,56.95,166.95
1839,0.03,56.98,164.98
1840,0.03,57.01,167.55
1841,0.03,57.04,168.86
1842,0.03,57.07,166.27
1843,0.03,57.1,166.26
1844,0.03,57.13,166.52
1845,0.03,57.17,172.81
1846,0.03,57.2,168.3
1847,0.03,57.23,171.79
1848,0.03,57.26,173.53
1849,0.03,57.29,172.98
1850,0.03,57.32,175.93
1851,0.03,57.35,171.14
1852,0.03,57.38,170.39
1853,0.03,57.41,178.88
1854,0.03,57.44,-177.11
1855,0.03,57.48,175.27
1856,0.03,57.51,176.77
1857,0.03,57.54,-179.65
1858,0.03,57.57,179.22
1859,0.03,57.6,175.89
1860,0.03,57.63,174.3
1861,0.03,57.66,178.49
1862,0.03,57.69,-179.01
1863,0.03,57.72,177.25
1864,0.03,57.75,177.07
1865,0.03,57.79,-178.85
1866,0.03,57.82,179.03
1867,0.03,57.85,-179.81
1868,0.03,57.88,-179.52
1870,0.03,57.94,179.12
1871,0.03,57.97,-177.54
1872,0.03,58,-174.8
1873,0.03,58.03,-178.11
1874,0.03,58.06,-177.96
1875,0.03,58.09,-173.98
1876,0.03,58.13,-174.69
1877,0.03,58.16,179.12
1878,0.03,58.19,177.21
1879,0.03,58.22,-176.75
1880,0.03,58.25,-175.18
1881,0.03,58.28,-174.68
1882,0.03,58.31,-175.67
1883,0.03,58.34,-174.93
1884,0.03,58.37,-171.36
1885,0.03,58.4,-175.08
1886,0.03,58.44,-176.41
1887,0.03,58.47,-170.94
1888,0.03,58.5,-170.01
1889,0.03,58.53,-172.25
1890,0.03,58.56,-174.5
1892,0.03,58.62,-172.57
1893,0.03,58.65,-172.01
1894,0.03,58.68,-173.96
1895,0.03,58.71,-172.66
1896,0.03,58.75,-172.32
1897,0.03,58.78,-173.08
1898,0.03,58.81,-167.75
1899,0.03,58.84,-170.85
1900,0.03,58.87,-174.88
1901,0.03,58.9,-173.72
1903,0.03,58.96,-169.88
1904,0.03,58.99,-170.5
1905,0.03,59.02,-174.55
1906,0.03,59.06,-175.76
1907,0.03,59.09,-170.82
1908,0.03,59.12,-162.77
1909,0.03,59.15,-171.23
1910,0.03,59.18,-170.5
1911,0.03,59.21,-169.81
1912,0.03,59.24,-174.7
1913,0.03,59.27,-174.65
1914,0.03,59.3,-174.31
1915,0.03,59.33,-173.08
1916,0.03,59.37,-171.52
1917,0.03,59.4,-173.31
1918,0.03,59.43,-169.61
1919,0.03,59.46,-167.87
1920,0.03,59.49,-169.11
1921,0.03,59.52,-171.4
1922,0.03,59.55,-170.26
1923,0.03,59.58,-170.68
1924,0.03,59.61,-172.53
1925,0.03,59.64,-163.57
1926,0.03,59.68,-167.24
1927,0.03,59.71,-166.14
1928,0.03,59.74,-161.95
1929,0.03,59.77,-166.66
1930,0.03,59.8,-167.42
1931,0.03,59.83,-157.33
1932,0.03,59.86,-161.91
1933,0.03,59.89,-161.76
1934,0.03,59.92,-158.9
